LineNumber,LineType,OrderQuantity,InvoiceQuantity,UnitPrice,DiscountRate,LineTotal,Comments,TaxRate,LineTax,BCUnitPrice,SerialNumbers,BatchNumbers,Guid,LastModifiedOn,Parent_Guid,Product.Guid,Product.ProductCode,Product.ProductDescription
1,,30.0,30.0,124.95,0.0,3748.5,,0.15,562.28,131.6372,,,3af770b8-3e4c-4780-b965-54374b19d11e,/Date(1645829571576)/,68ad4da9-6052-4094-b330-e3abbf66404b,33a01adb-27ce-4bf3-8afe-8ec02b9fff26,SHELF,Bookshelf Shelf
2,,2.0,2.0,147.5,0.0,295.0,,0.15,44.25,155.394,,,234a79ef-0b23-46a5-a6fe-cabcf8c9fefc,/Date(1645829571576)/,68ad4da9-6052-4094-b330-e3abbf66404b,023150ee-a88a-447b-82a6-7ad01747007c,STAIN,Dark Wood Stain
3,,10.0,10.0,12.0,0.0,120.0,,0.15,18.0,12.6422,,,9b87af78-e69e-48d1-801d-43d60b300b7f,/Date(1645829571576)/,68ad4da9-6052-4094-b330-e3abbf66404b,e19583a8-bbfb-4081-b394-a548c09ccf81,COUCH2,2-Seater Couch
1,,20.0,20.0,999.0,0.0,19980.0,,0.15,2997.0,2247.9748,,,825ebce7-34f3-4fc4-baae-ecd7443390ba,/Date(1645743171576)/,80b852d3-63bf-4597-94ad-e05464c41414,83dcb93a-4b75-4b61-9dc3-7a8854d2e3b3,CHAIR,Lounge Chair
1,,10.0,10.0,1699.0,0.0,16990.0,,0.15,2548.5,1699.0,,,4e4bb2a2-3a05-459d-b52e-33aec3b7fc54,/Date(1645483971576)/,7f23b2d2-4df0-4a12-83bd-397b1d7d7667,7afc4bff-9e58-4c65-bbc5-d24240af4802,SIDE,Bookshelf Side
1,,12.0,12.0,147.5,0.0,1770.0,,0.0,0.0,147.5,,,bb905891-8790-4c24-acc7-85c00616a56c,/Date(1645311171576)/,cb75fbad-45ad-4877-852d-efd742288a1f,023150ee-a88a-447b-82a6-7ad01747007c,STAIN,Dark Wood Stain
1,,25.0,25.0,124.95,0.0,3123.75,,0.15,468.56,131.6372,,,7647b192-e021-48f7-89cf-42448bee7fae,/Date(1645051971576)/,7b0b680a-6171-4f73-aaba-759cf0c11e78,33a01adb-27ce-4bf3-8afe-8ec02b9fff26,SHELF,Bookshelf Shelf
1,,4.0,4.0,2499.99,0.0,9999.96,,0.15,1499.99,2499.99,,,5741bf59-39df-4641-bc56-4649e137ef59,/Date(1644879171576)/,f2781267-a56f-48f7-8433-fde26c0e410c,b4616bbd-eb50-4b23-92c0-dc63d8d9cd00,BOOKSHELF,Wooden Bookshelf
1,,8.0,8.0,2499.99,0.0,19999.92,,0.15,2999.99,2633.7863,,,197a6842-b4aa-43d7-bc40-85ce848d0c8d,/Date(1644619971576)/,1811986a-8934-4908-98be-4c9fb990bce9,b4616bbd-eb50-4b23-92c0-dc63d8d9cd00,BOOKSHELF,Wooden Bookshelf
1,,6.0,6.0,1699.0,0.0,10194.0,,0.0,0.0,1699.0,,,2f6c19b9-869b-4372-aee7-e9b65e5b325e,/Date(1644360771576)/,915ffac2-c9db-4a44-997c-35296625bec9,7afc4bff-9e58-4c65-bbc5-d24240af4802,SIDE,Bookshelf Side
