InvoiceNumber,OrderNumber,QuoteNumber,InvoiceDate,DueDate,InvoiceStatus,Comments,PostalAddress,DeliveryInstruction,SubTotal,TaxTotal,Total,BCSubTotal,BCTaxTotal,BCTotal,CreatedBy,PaymentTerm,Guid,LastModifiedOn,Customer.CustomerCode,Customer.CustomerName,Customer.CurrencyId,Customer.Guid,Customer.LastModifiedOn,DeliveryAddress.AddressType,DeliveryAddress.AddressName,DeliveryAddress.StreetAddress,DeliveryAddress.StreetAddress2,DeliveryAddress.Suburb,DeliveryAddress.City,DeliveryAddress.Region,DeliveryAddress.Country,DeliveryAddress.PostalCode,DeliveryAddress.IsDefault,DeliveryAddress.DeliveryInstruction
SI-00000123,SO-00000123,,/Date(1645829571576)/,/Date(1648421571576)/,Completed,,,,4163.5,624.53,4788.03,4386.33,657.95,5044.28,admin,,68ad4da9-6052-4094-b330-e3abbf66404b,/Date(1645829571576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000122,SO-00000122,,/Date(1645743171576)/,/Date(1648335171576)/,Completed,,,,19980.0,2997.0,22977.0,44959.5,6743.93,51703.43,admin,,80b852d3-63bf-4597-94ad-e05464c41414,/Date(1645743171576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000121,SO-00000121,,/Date(1645483971576)/,/Date(1648075971576)/,Completed,,,,16990.0,2548.5,19538.5,16990.0,2548.5,19538.5,admin,,7f23b2d2-4df0-4a12-83bd-397b1d7d7667,/Date(1645483971576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000120,SO-00000120,,/Date(1645311171576)/,/Date(1647903171576)/,Completed,,,,1770.0,0.0,1770.0,1770.0,0.0,1770.0,admin,,cb75fbad-45ad-4877-852d-efd742288a1f,/Date(1645311171576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000119,SO-00000119,,/Date(1645051971576)/,/Date(1647643971576)/,Completed,,,,3123.75,468.56,3592.31,3290.93,493.64,3784.57,admin,,7b0b680a-6171-4f73-aaba-759cf0c11e78,/Date(1645051971576)/,MATSUP,Matt's Supplies Ltd.,8,c410b9ea-2cee-41c4-83a8-1f50c9197cf5,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000118,SO-00000118,,/Date(1644879171576)/,/Date(1647471171576)/,Completed,,,,9999.96,1499.99,11499.95,9999.96,1499.99,11499.95,admin,,f2781267-a56f-48f7-8433-fde26c0e410c,/Date(1644879171576)/,WADE,Wade's Apparel & Accessories,110,c6cf45ee-28d1-489e-919e-4c4bbbd74cb4,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000117,SO-00000117,,/Date(1644619971576)/,/Date(1647211971576)/,Completed,,,,19999.92,2999.99,22999.91,21070.29,3160.54,24230.83,admin,,1811986a-8934-4908-98be-4c9fb990bce9,/Date(1644619971576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000116,SO-00000116,,/Date(1644360771576)/,/Date(1646952771576)/,Completed,,,,10194.0,0.0,10194.0,10194.0,0.0,10194.0,admin,,915ffac2-c9db-4a44-997c-35296625bec9,/Date(1644360771576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000115,SO-00000115,,/Date(1644015171576)/,/Date(1646607171576)/,Completed,,,,2087.08,313.07,2400.15,3103.46,465.52,3568.98,admin,,1809058b-6671-4512-a46d-96d0e0b5b285,/Date(1644015171576)/,FRANCK,Franck & Co.,151,8ce589ec-2aee-4375-a7b0-2d327d19d237,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000114,SO-00000114,,/Date(1643755971576)/,/Date(1646347971576)/,Completed,,,,19980.0,2997.0,22977.0,19980.0,2997.0,22977.0,admin,,1b0209f4-a4c6-4642-8280-1086409a5cd6,/Date(1643755971576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000113,SO-00000113,,/Date(1643410371576)/,/Date(1646002371576)/,Completed,,,,3134.1,470.12,3604.22,3301.83,495.27,3797.1,admin,,eb454522-7ef2-4fe9-a5f7-6e81ca2b8f9e,/Date(1643410371576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000112,SO-00000112,,/Date(1643151171576)/,/Date(1645743171576)/,Completed,,,,1999.8,299.97,2299.77,2106.83,316.02,2422.85,admin,,845475a6-2ddd-4a23-9150-8b93e20a2e71,/Date(1643151171576)/,MATSUP,Matt's Supplies Ltd.,8,c410b9ea-2cee-41c4-83a8-1f50c9197cf5,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000111,SO-00000111,,/Date(1642891971576)/,/Date(1645483971576)/,Completed,,,,4373.25,655.99,5029.24,9840.8,1476.12,11316.92,admin,,461819f3-5242-4da1-92aa-9a811e937235,/Date(1642891971576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000110,SO-00000110,,/Date(1642719171576)/,/Date(1645311171576)/,Completed,,,,19999.92,0.0,19999.92,29739.66,0.0,29739.66,admin,,e34efca0-0031-4b3e-989b-6da4eae38c6c,/Date(1642719171576)/,JUNIOR,The Junior Store,151,6aebce6f-2d45-4581-a162-a6814d2dbd3d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000109,SO-00000109,,/Date(1642200771576)/,/Date(1644792771576)/,Completed,,,,24999.9,3749.99,28749.89,56255.4,8438.31,64693.71,admin,,3c2bbf1b-47d3-4d38-ae26-5a4238744f7c,/Date(1642200771576)/,PTECH,PivacTech,48,84073c0e-ba54-4283-ba0b-e6c5e372084f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000108,SO-00000108,,/Date(1641336771576)/,/Date(1643928771576)/,Completed,,,,8495.0,1274.25,9769.25,8949.64,1342.45,10292.09,admin,,ca48bb8c-4b92-4395-8ae0-daf43fffa31c,/Date(1641336771576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000107,SO-00000107,,/Date(1640559171576)/,/Date(1643151171576)/,Completed,,,,6796.0,0.0,6796.0,6796.0,0.0,6796.0,admin,,4230721b-6118-4804-adcb-823480565a5e,/Date(1640559171576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000106,SO-00000106,,/Date(1639954371576)/,/Date(1642546371576)/,Completed,,,,9784.47,1467.68,11252.15,9784.47,1467.68,11252.15,admin,,2dc66bac-07f6-4d01-a912-4f54be21cb3e,/Date(1639954371576)/,WADE,Wade's Apparel & Accessories,110,c6cf45ee-28d1-489e-919e-4c4bbbd74cb4,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000105,SO-00000105,,/Date(1639522371576)/,/Date(1642114371576)/,Completed,,,,5994.0,0.0,5994.0,8913.01,0.0,8913.01,admin,,6f4b1bfb-c3f4-4b87-9b2d-58a351bd2e39,/Date(1639522371576)/,EMWAR,Emmanuel's Discount Warehouse,151,41e40967-dac7-4be7-9e21-83ea77f4a50f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000104,SO-00000104,,/Date(1638831171576)/,/Date(1641423171576)/,Completed,,,,2499.99,375.0,2874.99,3717.46,557.62,4275.08,admin,,421ab767-acaf-46a1-a995-60bbc94b5b26,/Date(1638831171576)/,FRANCK,Franck & Co.,151,8ce589ec-2aee-4375-a7b0-2d327d19d237,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000103,SO-00000103,,/Date(1638485571576)/,/Date(1641077571576)/,Completed,,,,885.0,132.75,1017.75,1991.45,298.72,2290.17,admin,,e2a12aef-e8fe-45b5-9362-3ac134b0d595,/Date(1638485571576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000102,SO-00000102,,/Date(1638139971576)/,/Date(1640731971576)/,Completed,,,,6247.5,937.13,7184.63,6247.5,937.13,7184.63,admin,,c73b7f5d-aaf9-4954-a19d-95d54bda79a5,/Date(1638139971576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000101,SO-00000101,,/Date(1638053571576)/,/Date(1640645571576)/,Completed,,,,9999.96,1499.99,11499.95,9999.96,1499.99,11499.95,admin,,df519b12-3719-4d3c-94ef-6a507241fd03,/Date(1638053571576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000100,SO-00000100,,/Date(1637621571576)/,/Date(1640213571576)/,Completed,,,,3248.7,0.0,3248.7,4830.78,0.0,4830.78,admin,,70b0ea7e-796e-481d-87be-664f2e50700a,/Date(1637621571576)/,JUNIOR,The Junior Store,151,6aebce6f-2d45-4581-a162-a6814d2dbd3d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000099,SO-00000099,,/Date(1637535171576)/,/Date(1640127171576)/,Completed,,,,8495.0,1274.25,9769.25,8949.64,1342.45,10292.09,admin,,0eb5065a-2f8c-4878-b6db-b00fa0b40faa,/Date(1637535171576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
